文件名,名称不含扩展名,心情分类,分类说明,原路径,分类后路径
渴望爱.gif,渴望爱,03_喜欢,亲昵、爱心、贴贴、喜欢、飞吻,E:\Tool\codex\yuexinmiao\渴望爱.gif,E:\Tool\codex\yuexinmiao\classified_gifs\03_喜欢\渴望爱.gif
点外卖.gif,点外卖,10_饿了,吃饭、零食、奶茶、外卖、干饭,E:\Tool\codex\yuexinmiao\点外卖.gif,E:\Tool\codex\yuexinmiao\classified_gifs\10_饿了\点外卖.gif
点头.gif,点头,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\点头.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\点头.gif
热.gif,热,07_累了,工作累、身体不舒服、没精神、天气导致疲惫,E:\Tool\codex\yuexinmiao\热.gif,E:\Tool\codex\yuexinmiao\classified_gifs\07_累了\热.gif
熬夜.gif,熬夜,08_困了,困倦、睡觉、晚安、起床失败,E:\Tool\codex\yuexinmiao\熬夜.gif,E:\Tool\codex\yuexinmiao\classified_gifs\08_困了\熬夜.gif
熬夜冠军.gif,熬夜冠军,08_困了,困倦、睡觉、晚安、起床失败,E:\Tool\codex\yuexinmiao\熬夜冠军.gif,E:\Tool\codex\yuexinmiao\classified_gifs\08_困了\熬夜冠军.gif
爬.gif,爬,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\爬.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\爬.gif
爱你.gif,爱你,03_喜欢,亲昵、爱心、贴贴、喜欢、飞吻,E:\Tool\codex\yuexinmiao\爱你.gif,E:\Tool\codex\yuexinmiao\classified_gifs\03_喜欢\爱你.gif
爱意.gif,爱意,03_喜欢,亲昵、爱心、贴贴、喜欢、飞吻,E:\Tool\codex\yuexinmiao\爱意.gif,E:\Tool\codex\yuexinmiao\classified_gifs\03_喜欢\爱意.gif
猫猫祟祟.gif,猫猫祟祟,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\猫猫祟祟.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\猫猫祟祟.gif
生气.gif,生气,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\生气.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\生气.gif
甩头.gif,甩头,11_兴奋,期待、冲呀、跳舞、庆祝、活跃,E:\Tool\codex\yuexinmiao\甩头.gif,E:\Tool\codex\yuexinmiao\classified_gifs\11_兴奋\甩头.gif
画图.gif,画图,07_累了,工作累、身体不舒服、没精神、天气导致疲惫,E:\Tool\codex\yuexinmiao\画图.gif,E:\Tool\codex\yuexinmiao\classified_gifs\07_累了\画图.gif
略略略.gif,略略略,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\略略略.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\略略略.gif
看戏.gif,看戏,09_想摸鱼,娱乐、刷手机、摸鱼、追剧、不想干活,E:\Tool\codex\yuexinmiao\看戏.gif,E:\Tool\codex\yuexinmiao\classified_gifs\09_想摸鱼\看戏.gif
看迷糊.gif,看迷糊,08_困了,困倦、睡觉、晚安、起床失败,E:\Tool\codex\yuexinmiao\看迷糊.gif,E:\Tool\codex\yuexinmiao\classified_gifs\08_困了\看迷糊.gif
真棒.gif,真棒,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\真棒.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\真棒.gif
眯一会.gif,眯一会,08_困了,困倦、睡觉、晚安、起床失败,E:\Tool\codex\yuexinmiao\眯一会.gif,E:\Tool\codex\yuexinmiao\classified_gifs\08_困了\眯一会.gif
瞧瞧.gif,瞧瞧,12_思考,疑惑、惊讶、思考、反应中,E:\Tool\codex\yuexinmiao\瞧瞧.gif,E:\Tool\codex\yuexinmiao\classified_gifs\12_思考\瞧瞧.gif
粘住.gif,粘住,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\粘住.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\粘住.gif
粘毛.gif,粘毛,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\粘毛.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\粘毛.gif
红温.gif,红温,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\红温.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\红温.gif
耶.gif,耶,11_兴奋,期待、冲呀、跳舞、庆祝、活跃,E:\Tool\codex\yuexinmiao\耶.gif,E:\Tool\codex\yuexinmiao\classified_gifs\11_兴奋\耶.gif
腼腆.gif,腼腆,04_害羞,害羞、脸红、卖萌、腼腆,E:\Tool\codex\yuexinmiao\腼腆.gif,E:\Tool\codex\yuexinmiao\classified_gifs\04_害羞\腼腆.gif
膜拜.gif,膜拜,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\膜拜.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\膜拜.gif
自信.gif,自信,02_开心,开心、搞笑、笑、得意、轻松愉快,E:\Tool\codex\yuexinmiao\自信.gif,E:\Tool\codex\yuexinmiao\classified_gifs\02_开心\自信.gif
臭.gif,臭,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\臭.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\臭.gif
舔屏.gif,舔屏,03_喜欢,亲昵、爱心、贴贴、喜欢、飞吻,E:\Tool\codex\yuexinmiao\舔屏.gif,E:\Tool\codex\yuexinmiao\classified_gifs\03_喜欢\舔屏.gif
舔毛.gif,舔毛,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\舔毛.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\舔毛.gif
蛐蛐.gif,蛐蛐,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\蛐蛐.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\蛐蛐.gif
被迫加班.gif,被迫加班,07_累了,工作累、身体不舒服、没精神、天气导致疲惫,E:\Tool\codex\yuexinmiao\被迫加班.gif,E:\Tool\codex\yuexinmiao\classified_gifs\07_累了\被迫加班.gif
让我想想.gif,让我想想,12_思考,疑惑、惊讶、思考、反应中,E:\Tool\codex\yuexinmiao\让我想想.gif,E:\Tool\codex\yuexinmiao\classified_gifs\12_思考\让我想想.gif
赖皮.gif,赖皮,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\赖皮.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\赖皮.gif
走开.gif,走开,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\走开.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\走开.gif
起不来.gif,起不来,08_困了,困倦、睡觉、晚安、起床失败,E:\Tool\codex\yuexinmiao\起不来.gif,E:\Tool\codex\yuexinmiao\classified_gifs\08_困了\起不来.gif
起床.gif,起床,08_困了,困倦、睡觉、晚安、起床失败,E:\Tool\codex\yuexinmiao\起床.gif,E:\Tool\codex\yuexinmiao\classified_gifs\08_困了\起床.gif
跳舞.gif,跳舞,11_兴奋,期待、冲呀、跳舞、庆祝、活跃,E:\Tool\codex\yuexinmiao\跳舞.gif,E:\Tool\codex\yuexinmiao\classified_gifs\11_兴奋\跳舞.gif
踩奶跳.gif,踩奶跳,11_兴奋,期待、冲呀、跳舞、庆祝、活跃,E:\Tool\codex\yuexinmiao\踩奶跳.gif,E:\Tool\codex\yuexinmiao\classified_gifs\11_兴奋\踩奶跳.gif
躺平.gif,躺平,09_想摸鱼,娱乐、刷手机、摸鱼、追剧、不想干活,E:\Tool\codex\yuexinmiao\躺平.gif,E:\Tool\codex\yuexinmiao\classified_gifs\09_想摸鱼\躺平.gif
转圈.gif,转圈,11_兴奋,期待、冲呀、跳舞、庆祝、活跃,E:\Tool\codex\yuexinmiao\转圈.gif,E:\Tool\codex\yuexinmiao\classified_gifs\11_兴奋\转圈.gif
辣眼睛.gif,辣眼睛,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\辣眼睛.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\辣眼睛.gif
迷恋.gif,迷恋,03_喜欢,亲昵、爱心、贴贴、喜欢、飞吻,E:\Tool\codex\yuexinmiao\迷恋.gif,E:\Tool\codex\yuexinmiao\classified_gifs\03_喜欢\迷恋.gif
追剧.gif,追剧,09_想摸鱼,娱乐、刷手机、摸鱼、追剧、不想干活,E:\Tool\codex\yuexinmiao\追剧.gif,E:\Tool\codex\yuexinmiao\classified_gifs\09_想摸鱼\追剧.gif
逮捕.gif,逮捕,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\逮捕.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\逮捕.gif
闭嘴.gif,闭嘴,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\闭嘴.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\闭嘴.gif
降温.gif,降温,07_累了,工作累、身体不舒服、没精神、天气导致疲惫,E:\Tool\codex\yuexinmiao\降温.gif,E:\Tool\codex\yuexinmiao\classified_gifs\07_累了\降温.gif
额.gif,额,12_思考,疑惑、惊讶、思考、反应中,E:\Tool\codex\yuexinmiao\额.gif,E:\Tool\codex\yuexinmiao\classified_gifs\12_思考\额.gif
飘过.gif,飘过,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\飘过.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\飘过.gif
飞吻.gif,飞吻,03_喜欢,亲昵、爱心、贴贴、喜欢、飞吻,E:\Tool\codex\yuexinmiao\飞吻.gif,E:\Tool\codex\yuexinmiao\classified_gifs\03_喜欢\飞吻.gif
飞机.gif,飞机,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\飞机.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\飞机.gif
饭呢.gif,饭呢,10_饿了,吃饭、零食、奶茶、外卖、干饭,E:\Tool\codex\yuexinmiao\饭呢.gif,E:\Tool\codex\yuexinmiao\classified_gifs\10_饿了\饭呢.gif
饱了.gif,饱了,10_饿了,吃饭、零食、奶茶、外卖、干饭,E:\Tool\codex\yuexinmiao\饱了.gif,E:\Tool\codex\yuexinmiao\classified_gifs\10_饿了\饱了.gif
麻了.gif,麻了,13_崩溃,麻了、完了、社畜崩溃、夸张失败状态,E:\Tool\codex\yuexinmiao\麻了.gif,E:\Tool\codex\yuexinmiao\classified_gifs\13_崩溃\麻了.gif
黄.gif,黄,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\黄.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\黄.gif
